Virtual User Script started at: 31/5/2023 11:12:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.1.0 for Windows 10; build 460 (abr. 22 2021 19:27:24)  	[MsgId: MMSG-26983]
Action.c(192): web_add_header("unistream-uuid") was successful  	[MsgId: MMSG-26392]
Action.c(195): web_url("filtered") started  	[MsgId: MMSG-26355]
Action.c(195): web_url("filtered") was successful, 2 body bytes, 625 header bytes  	[MsgId: MMSG-26386]
Action.c(204): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(204): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(207): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(207): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(210): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_2") started  	[MsgId: MMSG-26355]
Action.c(210): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_2") was successful, 1126 body bytes, 239 header bytes  	[MsgId: MMSG-26386]
Action.c(222): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_3") started  	[MsgId: MMSG-26355]
Action.c(222): Downloading resource "https://easylist-downloads.adblockplus.org/exceptionrules.txt?addonName=adblockchrome&addonVersion=5.6.0&application=chrome&applicationVersion=113.0.0.0&platform=chromium&platformVersion=113.0.0.0&lastVersion=202305101540&downloadCount=4%2B&disabled=false&manifestVersion=2&firstVersion=202302" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(222): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(222): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_3") highest severity level was "warning", 544947 body bytes, 589 header bytes  	[MsgId: MMSG-26388]
Action.c(236): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(236): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(239): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(239): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(242): web_add_header("property-id") started  	[MsgId: MMSG-26355]
Action.c(242): web_add_header("property-id") was successful  	[MsgId: MMSG-26392]
Action.c(245): web_add_header("unistream-uuid") started  	[MsgId: MMSG-26355]
Action.c(245): web_add_header("unistream-uuid") was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(259): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(262): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(262): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(265): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_4") started  	[MsgId: MMSG-26355]
Action.c(265): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_4") was successful, 678 body bytes, 238 header bytes  	[MsgId: MMSG-26386]
Action.c(277): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_5") started  	[MsgId: MMSG-26355]
Action.c(277): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_5") was successful, 678 body bytes, 238 header bytes  	[MsgId: MMSG-26386]
Action.c(289): web_custom_request("b8cdb0e4cff24599a286bf8e87ff1c96_6") started  	[MsgId: MMSG-26355]
Action.c(289): Notify: Transaction "00_Login" ended with a "Stop" status (Duration: 9,2324 Wasted Time: 0,1197).
Abort was called from an action.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Action.c(289): Error -27760: Request "https://mainnet.infura.io/v3/b8cdb0e4cff24599a286bf8e87ff1c96" failed  	[MsgId: MERR-27760]
